Type,Cells,Trans,Volume,Neuropils,Top input types,Input types / cells / synapses,Top output types,Output types / cells / synapses,Intra deg,Discriminating input/output types (f-score),Family,Affinity,Linkage
Am1,1,GABA,"6,303 μ³","LOP, ME, LO → LOP, LO, ME","T5b, T4b, TmY5a, TmY14","118 / 2,935 / 32,774","Tm2, T2, Tm21, Tm27","147 / 4,106 / 19,312",0,"∅ ⇒ CB0592, CT1, DCH (100%)",Medulla Lobula Lobula Plate Amacrine,Cross Neuropil,Amacrine
C2,743,GABA,65 μ³,"ME → ME, LA","L5, Mi1, Lawf2, OA-AL2b2","7 / 3,383 / 46,056","L4, L5, L2, L1","10 / 7,212 / 64,371",0,"L1 ⇒ L1, L2, L4 (92%)",Centrifugal,Cross Neuropil,Axon Bearing / Columnar
C3,768,GABA,94 μ³,"ME → ME, LA","OA-AL2b2, L5, Lawf2, T4a","14 / 7,578 / 66,876","Tm4, T2, Dm1, Lai","17 / 11,248 / 153,546",0,"L1, OA-AL2b2 ⇒ Dm1, L2, Tm4 (95%)",Centrifugal,Cross Neuropil,Axon Bearing / Columnar
CT1,1,GABA,"16,417 μ³","LO, ME → LO, ME","T4c, Tm9, Tm1, T4b","56 / 8,840 / 57,087","T4c, T5c, T5b, Tm9","72 / 7,944 / 92,625",0,"∅ ⇒ 5-HTPMPV03, DNc02 (100%)",Lobula Medulla Amacrine,Cross Neuropil,Amacrine
Dm1,37,GABA,254 μ³,ME → ME,"L5, C3, Tm2, Dm6","14 / 2,830 / 28,181","Tm3, L2, Mi1, L5","20 / 5,578 / 36,898",0.3,"C3, Dm6, Mi14, OA-AL2i3 ⇒ Dm18 (97%)",Distal Medulla,Neuropil Intrinsic,Non-columnar
Dm10,249,GABA,86 μ³,ME → ME,"L5, Mi1, Dm20, Mi10","12 / 3,692 / 61,954","Mi4, Tm4, Tm21, Dm2","8 / 4,081 / 16,464",0.3,"Dm12, Dm4, L5, Sm32, aMe17c ⇒ Mi4, Tm4 (98%)",Distal Medulla,Neuropil Intrinsic,Non-columnar
Dm11,66,GLUT,120 μ³,ME → ME,"Sm21, R7, Sm19, Sm20","7 / 592 / 4,300","Dm2, Tm25, Sm03, Mi4","15 / 2,019 / 11,834",0,"Sm19, Sm20, Sm21 ⇒ MTe07, Sm12 (84%)",Distal Medulla,Neuropil Intrinsic,Non-columnar
Dm12,109,GABA,171 μ³,ME → ME,"L3, Sm32, Tm5e, Tm1","17 / 3,017 / 34,516","L3, Mi9, Dm10, Tm9","11 / 4,011 / 37,312",2.8,"MeMe_e07 ⇒ Dm10, L3, Lawf1, Tm16 (99%)",Distal Medulla,Neuropil Intrinsic,Non-columnar
Dm13,24,GABA,623 μ³,ME → ME,"Tm2, L5, TmY5a, L4","10 / 3,134 / 28,178","Tm2, T2, TmY3, Tm4","17 / 3,524 / 21,162",2.2,"TmY5a, cML01 ⇒ L5, Mi1, Tm2 (100%)",Distal Medulla,Neuropil Intrinsic,Non-columnar
Dm14,14,,500 μ³,ME → ME,"L4, Mi10, Tm2, Dm19","17 / 1,341 / 8,376","Tm2, T2, TmY3, Tm4","18 / 3,332 / 10,429",0.9,"Dm17, Sm32 ⇒ L4, Lawf1, T1 (100%)",Distal Medulla,Neuropil Intrinsic,Non-columnar
